timestamp,device_id,cpu_percent,memory_percent,latency,bandwidth_out,bandwidth_in,packet_loss,crc_errors
2026-03-15 17:53:42.265654,Router 1,24.2,87.3,23.84474959486185,0.0,0.0,0.45933941536132167,1
2026-03-15 17:53:43.290376,Router 1,32.2,87.4,25.051140923008926,0.000201,0.000535,0.3548177275409904,1
2026-03-15 17:53:44.318805,Router 1,14.3,87.4,23.23681905859056,0.001492,0.000878,0.30873941675487826,0
2026-03-15 17:53:45.345802,Router 1,13.3,87.4,11.654113420666402,0.007608,0.005952,0.45214133888101254,1
2026-03-15 17:53:46.379155,Router 1,11.8,87.4,13.208883539134499,0.005281,0.000124,0.3417413509956744,2
2026-03-15 17:53:47.408751,Router 1,31.0,87.7,17.80248716581047,0.002261,0.000949,0.30299611382837727,0
2026-03-15 17:53:48.442011,Router 1,56.1,88.9,20.36945478936701,0.000144,0.000136,0.38993873562468917,0
2026-03-15 17:53:49.470472,Router 1,31.6,89.0,23.052411098349545,0.000144,0.000136,0.15232479949367791,0
2026-03-15 17:53:50.499214,Router 1,21.2,89.9,22.211054127616613,0.000245,0.000543,0.2812597178453474,2
2026-03-15 17:54:55.294220,Router 1,26.5,88.9,31.502516149687573,0.0,0.000207,0.3278792362986205,1

2026-03-15 17:54:56.317347,Router 1,27.5,89.3,19.87872369677936,0.012024,0.027025,0.35820157887580495,1

2026-03-15 17:54:57.345914,Router 1,19.8,89.1,31.994250810390895,0.013776,0.002444,0.3965189996406232,0

2026-03-15 17:54:58.376258,Router 1,34.7,91.1,25.324451537740135,0.005443,0.010121,0.40614832875961293,2

2026-03-15 17:54:59.410255,Router 1,25.6,88.8,36.29092995286402,5.8e-05,5.8e-05,0.4471230573081696,0

2026-03-15 17:55:00.438309,Router 1,14.6,88.8,22.146834474757558,0.000166,0.000112,0.27867011817422216,1

2026-03-15 17:55:01.465877,Router 1,14.4,88.9,29.169595672156493,5.8e-05,5.8e-05,0.30570187396730214,2

2026-03-15 17:55:02.496692,Router 1,8.1,88.7,19.353473507241887,0.0004,0.000331,0.30475734961139034,0

2026-03-15 17:55:03.524404,Router 1,8.6,88.7,21.873451455872637,0.000112,0.000166,0.29714788634239947,2

2026-03-15 17:55:04.556264,Router 1,12.1,88.8,17.03507381163907,5.8e-05,5.8e-05,0.33011779441412015,2

